INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (1, N' Eddie Howe', N' Bournemouth', N' England')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (2, N' Arsene Wenger', N' Arsenal', N' France')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (3, N' Sean Dyche', N' Burnley', N' England')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (4, N' Antonio Conte', N' Chelsea', N' Italy')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (5, N' Sam Allardyce', N' Crystal Palace', N' England')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (6, N' Ronald Koeman', N' Everton', N' Netherlands')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (7, N' Marco Silva', N' Hull City', N' Portugal')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (8, N' Craig Shakespeare', N' Leicester City', N' England')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (9, N' Jurgen Klopp', N' Liverpool', N' Germany')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (10, N' Josep Guardiola', N' Manchester City', N' Spain')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (11, N' Jose Mourinho', N' Manchester United', N' Portugal')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (12, N' Steve Agnew', N' Middlesbrough', N' England')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (13, N' Claude Puel', N' Southampton', N' France')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (14, N' Mark Hughes', N' Stoke City', N' Wales')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (15, N' David Moyes', N' Sunderland', N' Scotland')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (16, N' Paul Clement', N' Swansea City', N' England')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (17, N' Mauricio Pochettino', N' Tottenham Hotspur', N' Argentina')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (18, N' Walter Mazzarri', N' Watford', N' Italy')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (19, N' Tony Pulis', N' West Bromwich Albion', N' Wales')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (20, N' Slaven Bilic', N' West Ham United', N' Croatia')
INSERT INTO [dbo].[Coaches] ([Id], [name], [team], [nation]) VALUES (, N' Slaven Bilic', N' West Ham United', N' Croatia')
