INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(, N'Patrick van Aanholt', N'NED', N'DFMF', N'Crystal Palace', 25, 11, 2, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(2, N'Patrick van Aanholt', N'NED', N'DFMF', N'Sunderland', 25, 21, 3, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(3, N'Charlie Adam', N'SCO', N'MF', N'Stoke City', 30, 24, 1, 7,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(4, N'Albert Adomah', N'GHA', N'MF', N'Middlesbrough', 28, 2, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(5, N'Adrian', N'ESP', N'GK', N'West Ham', 29, 16, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(6, N'Ibrahim Afellay', N'NED', N'MF', N'Stoke City', 30, 12, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(7, N'Benik Afobe', N'COD', N'FW', N'Bournemouth', 23, 31, 6, 1,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(8, N'Sergio Aguero', N'ARG', N'FW', N'Manchester City', 28, 31, 20, 4,1, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(9, N'Dan Agyei', N'ENG', N'FW', N'Burnley', 19, 3, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(10, N'Ola Aina', N'NGA', N'DFMF', N'Chelsea', 19, 3, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(11, N'Nathan Ake', N'NED', N'DF', N'Chelsea', 21, 2, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(12, N'Nathan Ake', N'NED', N'DF', N'Bournemouth', 21, 10, 3, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(13, N'Marc Albrighton', N'ENG', N'MF', N'Leicester City', 26, 33, 2, 5,0, 6)
